STATION,STATION_NAME,DATE,DLY-PRCP-NORMAL,MTD-PRCP-NORMAL,YTD-PRCP-NORMAL,DLY-PRCP-PCTALL-GE001HI,DLY-PRCP-PCTALL-GE010HI,DLY-PRCP-PCTALL-GE050HI,DLY-PRCP-PCTALL-GE100HI,DLY-TAVG-NORMAL,DLY-DUTR-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL,DLY-TAVG-STDDEV,DLY-DUTR-STDDEV,DLY-TMAX-STDDEV,DLY-TMIN-STDDEV
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100901,0,0,12.2,15,8,2,0,65.9,17.7,74.8,57.1,3.4,5.8,4.9,4
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100902,0.01,0.01,12.21,15,9,2,0,65.9,17.8,74.8,57,3.5,5.9,5,4.1
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100903,0,0.01,12.21,16,9,2,1,65.9,17.8,74.8,57,3.5,5.9,5,4.1
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100904,0,0.01,12.21,17,10,2,1,65.8,17.9,74.8,56.9,3.5,6,5,4.1
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100905,0,0.01,12.21,18,10,2,1,65.8,17.9,74.7,56.8,3.5,6,5,4.2
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100906,0.01,0.02,12.22,19,10,2,1,65.7,18,74.7,56.8,3.5,6.1,5.1,4.2
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100907,0,0.02,12.22,20,11,3,1,65.7,18,74.7,56.7,3.5,6.1,5.1,4.2
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100908,0,0.02,12.22,22,11,3,1,65.7,18,74.7,56.6,3.6,6.2,5.1,4.2
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100909,0,0.02,12.22,23,12,3,1,65.6,18.1,74.6,56.6,3.6,6.2,5.2,4.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100910,0.01,0.03,12.23,24,12,3,2,65.5,18.1,74.6,56.5,3.6,6.3,5.2,4.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100911,0,0.03,12.23,25,12,3,2,65.5,18.2,74.6,56.4,3.7,6.3,5.3,4.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100912,0.01,0.04,12.24,26,13,3,2,65.4,18.2,74.5,56.3,3.7,6.3,5.3,4.4
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100913,0.01,0.05,12.25,27,13,3,2,65.3,18.3,74.5,56.2,3.7,6.4,5.4,4.4
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100914,0,0.05,12.25,28,13,4,2,65.3,18.3,74.4,56.1,3.7,6.4,5.4,4.4
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100915,0.01,0.06,12.26,29,14,4,2,65.2,18.4,74.4,56,3.7,6.5,5.4,4.4
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100916,0.01,0.07,12.27,31,14,4,3,65.1,18.4,74.3,55.9,3.8,6.5,5.5,4.4
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100917,0.01,0.08,12.28,32,15,4,3,65,18.4,74.2,55.8,3.8,6.6,5.5,4.5
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100918,0.01,0.09,12.29,33,16,5,3,64.9,18.5,74.2,55.7,3.8,6.7,5.5,4.5
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100919,0.02,0.11,12.31,35,16,5,3,64.8,18.5,74.1,55.6,3.8,6.7,5.6,4.5
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100920,0.01,0.12,12.32,37,17,6,4,64.7,18.6,74,55.4,3.8,6.8,5.6,4.5
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100921,0.01,0.13,12.33,38,18,6,4,64.6,18.6,73.9,55.3,3.8,6.9,5.7,4.5
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100922,0.02,0.15,12.35,40,19,7,4,64.5,18.7,73.9,55.2,3.8,6.9,5.7,4.5
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100923,0.01,0.16,12.36,42,20,7,4,64.4,18.7,73.8,55,3.8,7,5.8,4.5
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100924,0.01,0.17,12.37,43,21,8,5,64.3,18.8,73.7,54.9,3.8,7.1,5.8,4.6
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100925,0.02,0.19,12.39,45,21,8,5,64.2,18.9,73.6,54.8,3.8,7.2,5.8,4.6
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100926,0.01,0.2,12.4,47,22,8,5,64.1,18.9,73.5,54.6,3.8,7.2,5.9,4.6
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100927,0.01,0.21,12.41,48,23,9,5,64,19,73.5,54.5,3.8,7.3,5.9,4.6
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100928,0.02,0.23,12.43,50,24,9,6,63.8,19.1,73.4,54.3,3.8,7.4,5.9,4.6
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100929,0.01,0.24,12.44,52,25,10,6,63.7,19.1,73.3,54.2,3.8,7.5,6,4.6
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20100930,0.02,0.26,12.46,53,26,10,6,63.6,19.2,73.2,54,3.8,7.6,6,4.7
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101001,0.01,0.01,12.47,55,27,11,6,63.5,19.3,73.1,53.9,3.8,7.7,6.1,4.7
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101002,0.02,0.03,12.49,56,28,11,6,63.4,19.3,73,53.7,3.8,7.7,6.1,4.7
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101003,0.02,0.05,12.51,58,29,12,7,63.2,19.4,73,53.5,3.8,7.8,6.1,4.7
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101004,0.01,0.06,12.52,60,30,12,7,63.1,19.5,72.9,53.4,3.8,7.9,6.2,4.7
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101005,0.02,0.08,12.54,62,31,13,7,63,19.6,72.8,53.2,3.8,8,6.2,4.7
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101006,0.02,0.1,12.56,63,33,14,7,62.9,19.7,72.7,53,3.8,8.1,6.3,4.8
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101007,0.02,0.12,12.58,65,34,14,7,62.7,19.8,72.6,52.8,3.8,8.2,6.3,4.8
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101008,0.02,0.14,12.6,67,35,15,7,62.6,19.9,72.6,52.7,3.8,8.2,6.3,4.8
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101009,0.02,0.16,12.62,68,37,15,7,62.5,20,72.5,52.5,3.8,8.3,6.3,4.8
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101010,0.03,0.19,12.65,70,38,16,7,62.4,20.1,72.4,52.3,3.8,8.4,6.4,4.9
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101011,0.01,0.2,12.66,72,40,16,7,62.2,20.2,72.4,52.1,3.8,8.4,6.4,4.9
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101012,0.03,0.23,12.69,74,41,17,8,62.1,20.3,72.3,52,3.8,8.5,6.4,4.9
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101013,0.02,0.25,12.71,76,43,18,8,62,20.4,72.2,51.8,3.8,8.5,6.4,5
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101014,0.02,0.27,12.73,78,45,19,8,61.9,20.6,72.1,51.6,3.8,8.6,6.4,5
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101015,0.02,0.29,12.75,81,47,19,8,61.7,20.7,72.1,51.4,3.8,8.6,6.4,5
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101016,0.03,0.32,12.78,83,50,20,9,61.6,20.8,72,51.2,3.9,8.6,6.5,5
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101017,0.02,0.34,12.8,85,51,21,9,61.5,20.9,71.9,51,3.9,8.6,6.4,5.1
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101018,0.02,0.36,12.82,87,53,21,9,61.3,21.1,71.9,50.8,3.9,8.6,6.4,5.1
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101019,0.03,0.39,12.85,89,55,22,9,61.2,21.2,71.8,50.6,3.9,8.6,6.4,5.1
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101020,0.03,0.42,12.88,91,57,23,9,61.1,21.3,71.7,50.4,3.9,8.6,6.4,5.1
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101021,0.02,0.44,12.9,93,58,23,9,60.9,21.5,71.7,50.2,3.9,8.6,6.4,5.1
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101022,0.03,0.47,12.93,95,60,24,9,60.8,21.6,71.6,50,3.9,8.6,6.4,5.2
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101023,0.02,0.49,12.95,97,61,24,9,60.7,21.7,71.5,49.8,3.9,8.6,6.4,5.2
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101024,0.03,0.52,12.98,98,63,25,9,60.5,21.9,71.4,49.6,3.9,8.6,6.3,5.2
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101025,0.04,0.56,13.02,100,64,26,9,60.4,22,71.4,49.3,3.9,8.6,6.3,5.2
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101026,0.04,0.6,13.06,101,66,26,9,60.2,22.2,71.3,49.1,3.9,8.5,6.3,5.2
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101027,0.04,0.64,13.1,103,67,27,9,60.1,22.3,71.2,48.9,3.9,8.5,6.3,5.2
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101028,0.04,0.68,13.14,104,68,28,9,59.9,22.4,71.1,48.7,3.9,8.5,6.3,5.2
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101029,0.04,0.72,13.18,106,70,28,9,59.7,22.6,71,48.5,4,8.5,6.3,5.2
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101030,0.05,0.77,13.23,107,71,29,9,59.6,22.7,70.9,48.2,4,8.4,6.3,5.2
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101031,0.04,0.81,13.27,108,72,29,10,59.4,22.8,70.8,48,4,8.4,6.3,5.2
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101101,0.05,0.05,13.32,109,73,30,10,59.2,22.9,70.7,47.8,4,8.4,6.3,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101102,0.05,0.1,13.37,110,74,30,10,59.1,23.1,70.6,47.5,4,8.4,6.3,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101103,0.05,0.15,13.42,112,75,31,10,58.9,23.2,70.5,47.3,4.1,8.3,6.3,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101104,0.04,0.19,13.46,113,76,31,10,58.7,23.3,70.3,47.1,4.1,8.3,6.3,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101105,0.05,0.24,13.51,114,77,32,10,58.5,23.4,70.2,46.8,4.1,8.3,6.3,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101106,0.05,0.29,13.56,116,78,32,10,58.3,23.5,70.1,46.6,4.1,8.2,6.3,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101107,0.05,0.34,13.61,117,79,33,11,58.1,23.6,69.9,46.3,4.1,8.2,6.2,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101108,0.04,0.38,13.65,119,80,34,11,57.9,23.7,69.8,46.1,4.1,8.2,6.2,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101109,0.05,0.43,13.7,120,80,34,11,57.7,23.8,69.6,45.8,4.1,8.1,6.2,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101110,0.05,0.48,13.75,121,81,35,11,57.5,23.8,69.4,45.6,4.1,8.1,6.1,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101111,0.05,0.53,13.8,122,81,35,11,57.3,23.9,69.3,45.4,4.1,8.1,6.1,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101112,0.05,0.58,13.85,123,81,36,11,57.1,24,69.1,45.1,4,8.1,6.1,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101113,0.06,0.64,13.91,124,81,36,11,56.9,24,68.9,44.9,4,8,6,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101114,0.05,0.69,13.96,125,81,36,11,56.7,24.1,68.7,44.6,4,8,6,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101115,0.05,0.74,14.01,125,81,37,11,56.5,24.1,68.5,44.4,4,8,6,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101116,0.05,0.79,14.06,126,81,37,11,56.3,24.2,68.3,44.2,4,8,5.9,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101117,0.05,0.84,14.11,127,81,38,11,56,24.2,68.1,43.9,4,8,5.9,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101118,0.06,0.9,14.17,128,82,38,11,55.8,24.2,67.9,43.7,3.9,8,5.9,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101119,0.06,0.96,14.23,129,82,39,11,55.6,24.2,67.7,43.5,3.9,8,5.9,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101120,0.05,1.01,14.28,131,83,40,11,55.4,24.2,67.5,43.3,3.9,8,5.8,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101121,0.06,1.07,14.34,132,84,41,12,55.2,24.2,67.3,43.1,3.9,8,5.8,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101122,0.06,1.13,14.4,134,84,42,12,55,24.2,67.1,42.9,3.9,8,5.8,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101123,0.06,1.19,14.46,136,86,43,13,54.8,24.2,66.9,42.7,3.9,8,5.8,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101124,0.05,1.24,14.51,138,87,44,13,54.6,24.2,66.7,42.5,3.9,8,5.7,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101125,0.06,1.3,14.57,140,88,45,14,54.4,24.2,66.5,42.3,3.8,8,5.7,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101126,0.05,1.35,14.62,142,89,45,14,54.2,24.2,66.3,42.1,3.8,8,5.7,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101127,0.05,1.4,14.67,144,90,46,15,54,24.1,66.1,41.9,3.8,7.9,5.7,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101128,0.05,1.45,14.72,146,91,47,15,53.8,24.1,65.9,41.7,3.8,7.9,5.7,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101129,0.05,1.5,14.77,147,92,48,16,53.6,24.1,65.7,41.6,3.8,7.9,5.6,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101130,0.05,1.55,14.82,149,93,49,16,53.4,24,65.5,41.4,3.8,7.9,5.6,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101201,0.05,0.05,14.87,151,94,51,17,53.3,24,65.3,41.3,3.8,7.9,5.6,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101202,0.06,0.11,14.93,153,96,52,18,53.1,23.9,65.1,41.1,3.8,7.9,5.6,5.3
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101203,0.06,0.17,14.99,156,97,53,19,53,23.9,64.9,41,3.8,7.9,5.6,5.4
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101204,0.07,0.24,15.06,158,99,54,19,52.8,23.9,64.7,40.9,3.8,8,5.6,5.4
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101205,0.07,0.31,15.13,160,100,55,20,52.7,23.8,64.6,40.8,3.8,8,5.6,5.4
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101206,0.08,0.39,15.21,162,101,56,21,52.5,23.7,64.4,40.7,3.8,8,5.6,5.4
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101207,0.07,0.46,15.28,164,103,57,22,52.4,23.7,64.2,40.5,3.8,8,5.6,5.4
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101208,0.09,0.55,15.37,166,104,58,22,52.3,23.6,64.1,40.5,3.8,8.1,5.6,5.5
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101209,0.07,0.62,15.44,168,106,59,23,52.2,23.6,64,40.4,3.8,8.1,5.6,5.5
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101210,0.08,0.7,15.52,171,108,60,24,52.1,23.5,63.8,40.3,3.8,8.1,5.6,5.5
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101211,0.08,0.78,15.6,173,110,61,25,52,23.5,63.7,40.2,3.8,8.1,5.6,5.6
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101212,0.09,0.87,15.69,175,112,63,26,51.9,23.5,63.6,40.2,3.8,8.2,5.6,5.6
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101213,0.08,0.95,15.77,178,114,64,27,51.8,23.4,63.5,40.1,3.9,8.2,5.6,5.6
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101214,0.09,1.04,15.86,180,117,65,28,51.7,23.4,63.4,40,3.9,8.2,5.7,5.6
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101215,0.09,1.13,15.95,183,119,67,29,51.7,23.3,63.3,40,3.9,8.2,5.7,5.7
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101216,0.1,1.23,16.05,185,120,68,30,51.6,23.3,63.3,40,3.9,8.2,5.7,5.7
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101217,0.1,1.33,16.15,187,122,69,31,51.6,23.3,63.2,39.9,3.9,8.2,5.7,5.7
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101218,0.09,1.42,16.24,189,124,70,32,51.5,23.2,63.1,39.9,3.9,8.3,5.7,5.7
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101219,0.1,1.52,16.34,190,125,71,33,51.5,23.2,63.1,39.9,3.9,8.3,5.7,5.7
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101220,0.1,1.62,16.44,191,126,72,34,51.5,23.2,63.1,39.9,3.9,8.3,5.7,5.7
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101221,0.11,1.73,16.55,192,127,72,34,51.4,23.2,63,39.9,3.9,8.3,5.7,5.8
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101222,0.1,1.83,16.65,193,128,73,35,51.4,23.1,63,39.9,3.9,8.4,5.7,5.8
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101223,0.11,1.94,16.76,193,128,73,35,51.4,23.1,63,39.9,3.9,8.4,5.7,5.8
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101224,0.11,2.05,16.87,194,129,74,36,51.4,23.1,63,39.9,3.9,8.4,5.7,5.8
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101225,0.12,2.17,16.99,195,131,75,36,51.4,23.1,63,39.9,3.9,8.5,5.7,5.8
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101226,0.12,2.29,17.11,196,132,76,37,51.4,23.1,63,39.9,3.9,8.5,5.7,5.9
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101227,0.13,2.42,17.24,197,133,77,37,51.4,23.1,63,39.9,4,8.5,5.7,5.9
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101228,0.13,2.55,17.37,198,135,77,37,51.5,23.1,63,39.9,4,8.5,5.7,5.9
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101229,0.13,2.68,17.5,199,136,78,38,51.5,23.1,63,39.9,4,8.6,5.8,5.9
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101230,0.13,2.81,17.63,200,137,78,38,51.5,23.1,63.1,39.9,4,8.6,5.8,6
GHCND:USW00023190,SANTA BARBARA MUNICIPAL AIRPORT CA US,20101231,0.13,2.94,17.76,201,138,79,38,51.5,23.1,63.1,40,4,8.6,5.8,6
